x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,5542,0.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1028.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1028.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1028.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1028.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1028.JPG,6,27,2,14,5542,0.6,1051.4,1028,‚c‡T|‚‚,35.71,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,3,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,5,,,1,,,4,,,,4,1,3,,1,,1,‚c‡T|‚‚,5542,0.6,1028,‚c‡T|‚‚,5542,1.6,1027,‚c‡T|‚‚,5542,2.6,1026,‚c‡T|‚‚,5542,3.6,1025,‚c‡T|‚‚,5542,4.6,1024,‚c‡T|‚‚,5542,5.6,1023,45,35,40,38.75,,,,,6,6,6,23,23,23,10,5,5,6,6,6,0,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,5541,7.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1031.JPG,3,27,2,16,5541,7.6,1054.4,1031,‚c‡T|‚‚,35.66,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,3,,,,3,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,5,,,2,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5541,7.6,1031,‚c‡T|‚‚,5541,8.6,1030,‚c‡T|‚‚,5541,9.6,1029,,0,0,0,,0,0,0,,0,0,0,52,35,32,38.5,,,,,6,6,6,23,23,15,10,5,5,13,6,6,0,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,5541,1.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1037.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1037.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1037.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1037.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1037.JPG,6,27,2,17,5541,1.6,1060.4,1037,‚c‡T|‚‚,35.66,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,3,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,‚c‡T|‚‚,5541,1.6,1037,‚c‡T|‚‚,5541,2.6,1036,‚c‡T|‚‚,5541,3.6,1035,‚c‡T|‚‚,5541,4.6,1034,‚c‡T|‚‚,5541,5.6,1033,‚c‡T|‚‚,5541,6.6,1032,45,40,35,40,,,,,6,6,6,23,23,23,10,5,5,6,6,6,0,0,-5,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,5540,5.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1043.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1043.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1043.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1043.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1043.JPG,6,27,2,18,5540,5.6,1066.4,1043,‚c‡T|‚‚,35.66,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,3,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,5,,,1,,,3,,,,4,1,2,,1,,1,‚c‡T|‚‚,5540,5.6,1043,‚c‡T|‚‚,5540,6.6,1042,‚c‡T|‚‚,5540,7.6,1041,‚c‡T|‚‚,5540,8.6,1040,‚c‡T|‚‚,5540,9.6,1039,‚c‡T|‚‚,5541,0.6,1038,45,35,45,40,,,,,6,6,6,23,23,23,10,5,10,6,6,6,0,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,5539,9.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1049.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1049.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1049.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1049.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1049.JPG,6,27,2,19,5539,9.6,1072.4,1049,‚c‡T|‚‚,35.66,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5539,9.6,1049,‚c‡T|‚‚,5540,0.6,1048,‚c‡T|‚‚,5540,1.6,1047,‚c‡T|‚‚,5540,2.6,1046,‚c‡T|‚‚,5540,3.6,1045,‚c‡T|‚‚,5540,4.6,1044,40,40,40,40,,,,,6,6,6,23,23,23,5,5,5,6,6,6,0,0,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,5539,3.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1055.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1055.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1055.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1055.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1055.JPG,6,27,2,20,5539,3.6,1078.4,1055,‚c‡T|‚‚,35.56,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,3,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5539,3.6,1055,‚c‡T|‚‚,5539,4.6,1054,‚c‡T|‚‚,5539,5.6,1053,‚c‡T|‚‚,5539,6.6,1052,‚c‡T|‚‚,5539,7.6,1051,‚c‡T|‚‚,5539,8.6,1050,47,35,40,39.25,,,,,6,6,6,23,23,23,5,5,5,13,6,6,0,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,5538,7.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1061.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1061.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1061.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1061.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1061.JPG,6,27,2,21,5538,7.6,1084.4,1061,‚c‡T|‚‚,36.01,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,3,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5538,7.6,1061,‚c‡T|‚‚,5538,8.6,1060,‚c‡T|‚‚,5538,9.6,1059,‚c‡T|‚‚,5539,0.6,1058,‚c‡T|‚‚,5539,1.6,1057,‚c‡T|‚‚,5539,2.6,1056,42,35,40,38,,,,,6,6,6,23,23,23,5,5,5,13,6,6,-5,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,5538,1.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1067.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1067.JPG,6,27,2,24,5538,1.6,1090.4,1067,‚c‡T|‚‚,36.01,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5538,1.6,1067,‚c‡T|‚‚,5538,2.6,1066,‚c‡T|‚‚,5538,3.6,1065,‚c‡T|‚‚,5538,4.6,1064,‚c‡T|‚‚,5538,5.6,1063,‚c‡T|‚‚,5538,6.6,1062,40,40,40,40,,,,,6,6,6,23,23,23,5,5,5,6,6,6,0,0,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,5537,5.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1073.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1073.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1073.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1073.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1073.JPG,6,27,2,25,5537,5.6,1096.4,1073,‚c‡T|‚‚,36.01,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5537,5.6,1073,‚c‡T|‚‚,5537,6.6,1072,‚c‡T|‚‚,5537,7.6,1071,‚c‡T|‚‚,5537,8.6,1070,‚c‡T|‚‚,5537,9.6,1069,‚c‡T|‚‚,5538,0.6,1068,40,40,40,40,,,,,6,6,6,23,23,23,5,5,5,6,6,6,0,0,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
